com.google.ads.AdActivity
com.google.ads.AdActivity: AdActivity()
com.softenido.cafedroid.R$string: int preferences_ignore_squarebrackets_summary_off
com.softenido.cafedroid.R$string: int preferences_ignore_squarebrackets_summary_on
com.softenido.cafedroid.R$string: int preferences_ignore_squarebrackets_title
com.softenido.cafedroid.R$string: int preferences_ignore_summary
com.softenido.cafedroid.R$string: int preferences_ignore_title
com.softenido.cafedroid.R$string: int preferences_ignore_title_title
com.softenido.cafedroid.R$string: int preferences_ignore_underscore_summary_off
com.softenido.cafedroid.R$string: int preferences_ignore_underscore_summary_on
com.softenido.cafedroid.R$string: int preferences_ignore_underscore_title
com.softenido.cafedroid.R$string: int preferences_language_avaliable_summary
com.softenido.cafedroid.R$string: int preferences_language_avaliable_title
com.softenido.cafedroid.R$string: int preferences_language_category
com.softenido.cafedroid.R$string: int preferences_language_default_summary
com.softenido.cafedroid.R$string: int preferences_language_default_title
com.softenido.cafedroid.R$string: int preferences_language_detect_summary_off
com.softenido.cafedroid.R$string: int preferences_language_detect_summary_on
com.softenido.cafedroid.R$string: int preferences_language_detect_title
com.softenido.cafedroid.R$string: int preferences_language_early_detect_summary_off
com.softenido.cafedroid.R$string: int preferences_language_early_detect_summary_on
com.softenido.cafedroid.R$string: int preferences_language_early_detect_title
com.softenido.cafedroid.R$string: int preferences_language_gender_summary
com.softenido.cafedroid.R$string: int preferences_language_gender_title
com.softenido.cafedroid.R$string: int preferences_optimize_keeps_summary
com.softenido.cafedroid.R$string: int preferences_optimize_keeps_title
com.softenido.cafedroid.R$string: int preferences_reading_category
com.softenido.cafedroid.R$string: int preferences_reading_lowercase_summary_off
com.softenido.cafedroid.R$string: int preferences_reading_lowercase_summary_on
com.softenido.cafedroid.R$string: int preferences_reading_lowercase_title
com.softenido.cafedroid.R$string: int preferences_title_optimization
com.softenido.cafedroid.R$string: int preferences_ui_category
com.softenido.cafedroid.R$string: int preferences_ui_fontbold_summary_off
com.softenido.cafedroid.R$string: int preferences_ui_fontbold_summary_on
com.softenido.cafedroid.R$string: int preferences_ui_fontbold_title
com.softenido.cafedroid.R$string: int preferences_ui_fontfamily_summary
com.softenido.cafedroid.R$string: int preferences_ui_fontfamily_title
com.softenido.cafedroid.R$string: int preferences_ui_fontsize_summary
com.softenido.cafedroid.R$string: int preferences_ui_fontsize_title
com.softenido.cafedroid.R$string: int preferences_ui_join_lines_summary
com.softenido.cafedroid.R$string: int preferences_ui_join_lines_title
com.softenido.cafedroid.R$string: int preferences_ui_progress_summary
com.softenido.cafedroid.R$string: int preferences_ui_progress_summary_off
com.softenido.cafedroid.R$string: int preferences_ui_progress_title
com.softenido.cafedroid.R$string: int preferences_ui_progress_volume_off
com.softenido.cafedroid.R$string: int preferences_ui_progress_volume_summary_on
com.softenido.cafedroid.R$string: int preferences_ui_progress_volume_title
com.softenido.cafedroid.R$string: int preferences_ui_theme_summary
com.softenido.cafedroid.R$string: int preferences_ui_theme_title
com.softenido.cafedroid.R$string: int preferences_ui_toasts_summary_off
com.softenido.cafedroid.R$string: int preferences_ui_toasts_summary_on
com.softenido.cafedroid.R$string: int preferences_ui_toasts_title
com.softenido.cafedroid.R$string: int resolve_view
com.softenido.cafedroid.R$string: int setup
com.softenido.cafedroid.R$string: int toggle_advance
com.softenido.cafedroid.R$string: int toggle_auto
com.softenido.cafedroid.R$string: int toggle_detect_lang
com.softenido.cafedroid.R$string: int toggle_extra
com.softenido.cafedroid.R$string: int toggle_seek_by_phrase
com.softenido.cafedroid.R$string: int toggle_volume
com.softenido.cafedroid.R$xml: int admin_polices
com.softenido.cafedroid.R$xml: int preferences
com.softenido.cafedroid.gauge.DroidGaugeBuilder$Mode: com.softenido.cafedroid.gauge.DroidGaugeBuilder$Mode[] values()
com.softenido.cafedroid.gauge.DroidGaugeBuilder$Mode: com.softenido.cafedroid.gauge.DroidGaugeBuilder$Mode valueOf(java.lang.String)
com.softenido.cafedroid.gauge.DroidGaugeBuilder$Thin: com.softenido.cafedroid.gauge.DroidGaugeBuilder$Thin[] values()
com.softenido.cafedroid.gauge.DroidGaugeBuilder$Thin: com.softenido.cafedroid.gauge.DroidGaugeBuilder$Thin valueOf(java.lang.String)
com.softenido.cafedroid.os.PolicyAdmin$Receiver
com.softenido.cafedroid.os.PolicyAdmin$Receiver: PolicyAdmin$Receiver()
com.softenido.cafedroid.preference.SummaryPrefereceActivity
com.softenido.cafedroid.preference.SummaryPrefereceActivity: SummaryPrefereceActivity()
com.softenido.cafedroid.services.LocalService
com.softenido.cafedroid.services.LocalService: LocalService()
com.softenido.cafedroid.speech.SpeechPlayer$Status: com.softenido.cafedroid.speech.SpeechPlayer$Status[] values()
com.softenido.cafedroid.speech.SpeechPlayer$Status: com.softenido.cafedroid.speech.SpeechPlayer$Status valueOf(java.lang.String)
com.softenido.cafedroid.speech.SpeechSpeaker$Status: com.softenido.cafedroid.speech.SpeechSpeaker$Status[] values()
com.softenido.cafedroid.speech.SpeechSpeaker$Status: com.softenido.cafedroid.speech.SpeechSpeaker$Status valueOf(java.lang.String)
com.softenido.cafedroid.util.InvokeIntents$SearchEngine: com.softenido.cafedroid.util.InvokeIntents$SearchEngine[] values()
com.softenido.cafedroid.util.InvokeIntents$SearchEngine: com.softenido.cafedroid.util.InvokeIntents$SearchEngine valueOf(java.lang.String)
com.softenido.cafedroid.util.ui.AboutActivity
com.softenido.cafedroid.util.ui.AboutActivity: AboutActivity()
com.softenido.cafedroid.util.ui.AboutGPL3Activity
com.softenido.cafedroid.util.ui.AboutGPL3Activity: AboutGPL3Activity()
com.softenido.cafedroid.web.WebActivity
com.softenido.cafedroid.web.WebActivity: WebActivity()
com.softenido.cafedroid.web.WebHelpActivity
com.softenido.cafedroid.web.WebHelpActivity: WebHelpActivity()
com.softenido.cafedroid.widget.ToggleImageButton
com.softenido.cafedroid.widget.ToggleImageButton: ToggleImageButton(android.content.Context,android.util.AttributeSet)
com.softenido.cafedroid.widget.ToggleImageButton: ToggleImageButton(android.content.Context,android.util.AttributeSet,int)
com.softenido.cafedroid.widget.ToggleImageButton: void setStateResources(int[])
com.softenido.cafedroid.widget.ToggleImageButton: int getState()
com.softenido.cafedroid.widget.ToggleImageButton: void setState(int)
com.softenido.cafedroid.widget.ToggleTextButton
com.softenido.cafedroid.widget.ToggleTextButton: ToggleTextButton(android.content.Context,android.util.AttributeSet)
com.softenido.cafedroid.widget.ToggleTextButton: ToggleTextButton(android.content.Context,android.util.AttributeSet,int)
com.softenido.cafedroid.widget.ToggleTextButton: void setStateResources(int[])
com.softenido.cafedroid.widget.ToggleTextButton: void setStateNames(java.lang.String[])
com.softenido.cafedroid.widget.ToggleTextButton: int getState()
com.softenido.cafedroid.widget.ToggleTextButton: void setState(int)
com.softenido.gutenberg.Gutenberg$Holder: com.softenido.gutenberg.Gutenberg$Holder[] values()
com.softenido.gutenberg.Gutenberg$Holder: com.softenido.gutenberg.Gutenberg$Holder valueOf(java.lang.String)
